,DateAndHour,K,r1,L1,L2,r2,d1,o1,o2,sigma_ccle,sigma_tcga,sigma_ccle_diff,sigma_tcga_diff,repetition,last_stop_control,last_delta_control,objectiveFunction,WeightedAverage(0.2*rho+0.4AUC+0.2*BioScore),rho_1_drug,rho_2_mirna,rho_0_cnv,rho_3_mrna,AUC_H_0_cnv,AUC_H_1_drug,AUC_H_2_mirna,AUC_H_3_mrna,AUC_H_average,min_var_in_cod_0_cnv,min_var_in_cod_1_drug,min_var_in_cod_2_mirna,min_var_in_cod_3_mrna,max_var_in_cod_0_cnv,max_var_in_cod_1_drug,max_var_in_cod_2_mirna,max_var_in_cod_3_mrna,mean_var_in_cod_0_cnv,mean_var_in_cod_1_drug,mean_var_in_cod_2_mirna,mean_var_in_cod_3_mrna,perc_cod_no_vacios_0_cnv,perc_cod_no_vacios_1_drug,perc_cod_no_vacios_2_mirna,perc_cod_no_vacios_3_mrna,perc_var_incluidas_0_cnv,perc_var_incluidas_1_drug,perc_var_incluidas_2_mirna,perc_var_incluidas_3_mrna,BioRelevanceScore,codEnrich_over_codTotal,densityPenalization,TotalDots/DotsRef,geneRatio_avg,geneRatio_sd
0,2021-08-05 21:28:09.896717,30,0.001,0.001,0.001,0.001,0.001,0.001,0.001,2,2,2,2,3,1.0002e-08,7005.33775,[[7064.33418372]],0.6541165955054575,1.0,1.0,NA,NA,0.5673222999855324,0.7310841191015229,0.7091186644410851,0.6307994898016535,0.6595811433324484,5,1,1,8,67,58,20,62,32.2,10.7,8.433333333333334,35.86666666666667,1.0,0.6666666666666666,1.0,1.0,0.7546875,0.816793893129771,0.7529761904761905,0.5082664147378365,0.47571034543119517,0.8333333333333334,[0],0.479,0.1273339122638391,0.048724781209564555
1,2021-08-05 21:29:49.557990,30,0.001,0.001,0.001,0.001,0.001,0.001,1.0,2,2,2,2,3,4.658e-09,282124.22522,[[296442.76766972]],0.6276007765838688,1.0,1.0,NA,NA,0.5697579559702932,0.69726277138588,0.7419918517818651,0.6225512859016012,0.6578909662599098,1,1,2,3,92,40,25,103,33.37931034482759,8.909090909090908,9.37037037037037,37.0,0.9666666666666667,0.7333333333333333,0.9,0.9666666666666667,0.75625,0.7480916030534351,0.7529761904761905,0.5068493150684932,0.41111097519976214,0.6666666666666666,[0],0.565,0.13815074620530035,0.1397470743184642
2,2021-08-05 21:31:14.954591,30,0.001,0.001,0.001,0.001,0.001,1.0,0.001,2,2,2,2,3,6.032e-09,191857.90581,[[186164.9339071]],0.6585799535566335,1.0,1.0,NA,NA,0.5670423695505401,0.8272949359047682,0.6726759819154,0.62291795918574,0.672482811639112,13,1,2,16,57,57,21,64,32.13333333333333,11.526315789473685,8.433333333333334,36.2,1.0,0.6333333333333333,1.0,1.0,0.753125,0.8358778625954199,0.7529761904761905,0.5129900803023146,0.47396707225247153,0.7666666666666667,[0],0.414,0.13601893614158445,0.0431322460535011
3,2021-08-05 21:32:43.088439,30,0.001,0.001,0.001,0.001,0.001,1.0,1.0,2,2,2,2,3,4.089e-09,219190.42058,[[213875.29451371]],0.6619441413566678,1.0,1.0,NA,NA,0.576828631968557,0.8276840467295569,0.7307917086587722,0.6162150207651391,0.6878798520305063,7,1,1,14,62,66,16,54,32.4,11.1,8.4,35.8,1.0,0.6666666666666666,1.0,1.0,0.759375,0.8473282442748091,0.75,0.507321681624941,0.46698050136116315,0.8,[0],0.504,0.13172790363121206,0.0461767975226657
4,2021-08-05 21:34:11.145271,30,0.001,0.001,0.001,0.001,1.0,0.001,0.001,2,2,2,2,3,1.0003e-08,7005.02279,[[7063.82342255]],0.654665128767481,1.0,1.0,NA,NA,0.5673879677854937,0.7311835837935715,0.7089358500601888,0.6308084238560345,0.6595789563738221,5,1,1,8,67,58,20,62,32.2,10.7,8.433333333333334,35.9,1.0,0.6666666666666666,1.0,1.0,0.7546875,0.816793893129771,0.7529761904761905,0.5087387812942844,0.47708386554488014,0.8333333333333334,[0],0.48,0.12708599439106721,0.04878755289835319
5,2021-08-05 21:35:41.408470,30,0.001,0.001,0.001,0.001,1.0,0.001,1.0,2,2,2,2,3,4.684e-09,279720.8971,[[293587.17556481]],0.6304998573903363,1.0,1.0,NA,NA,0.5697774082513503,0.6971810327896804,0.7419111919459142,0.6225540716094388,0.6578559261490959,1,1,1,3,91,40,25,102,33.41379310344828,8.909090909090908,9.296296296296296,36.96551724137931,0.9666666666666667,0.7333333333333333,0.9,0.9666666666666667,0.75703125,0.7480916030534351,0.7470238095238095,0.5063769485120454,0.41839371732674474,0.6666666666666666,[0],0.521,0.14059302681286623,0.1449058256426927
6,2021-08-05 21:37:05.094319,30,0.001,0.001,0.001,0.001,1.0,1.0,0.001,2,2,2,2,3,6.034e-09,191713.52124,[[186011.04496366]],0.6534938887475685,1.0,1.0,NA,NA,0.5670544065875772,0.8274079685419351,0.6725666449707456,0.6229235674033456,0.6724881468759009,13,1,2,16,57,57,21,64,32.13333333333333,11.526315789473685,8.433333333333334,36.1,1.0,0.6333333333333333,1.0,1.0,0.753125,0.8358778625954199,0.7529761904761905,0.5115729806329712,0.46124657499302046,0.7333333333333333,[0],0.415,0.13595175046711006,0.04250495382473628
7,2021-08-05 21:38:34.459755,30,0.001,0.001,0.001,0.001,1.0,1.0,1.0,2,2,2,2,3,4.091e-09,218889.04492,[[213521.58716703]],0.6619757304416671,1.0,1.0,NA,NA,0.5768581108940972,0.8277790079573193,0.7309151829456063,0.616265403930801,0.6879544264319559,8,1,1,15,62,66,16,54,32.4,11.05,8.4,35.86666666666667,1.0,0.6666666666666666,1.0,1.0,0.759375,0.8435114503816794,0.75,0.5082664147378365,0.4669848996722117,0.8,[0],0.504,0.13174989518645483,0.046190204006243046
8,2021-08-05 21:40:03.307201,30,0.001,0.001,10.0,0.001,0.001,0.001,0.001,2,2,2,2,3,1.0002e-08,7005.33746,[[7064.33426981]],0.6541081877874386,1.0,1.0,NA,NA,0.5673222999855323,0.7310117471355162,0.7091080789311609,0.6307983700973957,0.6595601240374013,5,1,1,8,67,58,20,62,32.2,10.7,8.433333333333334,35.86666666666667,1.0,0.6666666666666666,1.0,1.0,0.7546875,0.816793893129771,0.7529761904761905,0.5082664147378365,0.47571034543119517,0.8333333333333334,[0],0.479,0.1273339122638391,0.048724781209564555
9,2021-08-05 21:41:36.754654,30,0.001,0.001,10.0,0.001,0.001,0.001,1.0,2,2,2,2,3,4.657e-09,282136.96181,[[296456.57108883]],0.627579780701867,1.0,1.0,NA,NA,0.5697579559702932,0.6970673958537913,0.7419772682735646,0.6225512861219722,0.6578384765549052,1,1,2,3,92,40,25,103,33.37931034482759,8.909090909090908,9.37037037037037,37.0,0.9666666666666667,0.7333333333333333,0.9,0.9666666666666667,0.75625,0.7480916030534351,0.7529761904761905,0.5068493150684932,0.41111097519976214,0.6666666666666666,[0],0.565,0.13815074620530035,0.1397470743184642
