"Cluster","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"c-1","hsa05207","Chemical carcinogenesis - receptor activation","6/33","212/8093",0.000184481824463328,0.0287791646162792,0.023108775906459,"mrna_FGF7/mrna_AIP/mrna_BAD/mrna_AKT1/mrna_IKBKE/mrna_HSP90AB1",6
"c-1","hsa05215","Prostate cancer","4/33","97/8093",0.000607877981932852,0.0474144825907625,0.0380723578157944,"mrna_LEF1/mrna_BAD/mrna_AKT1/mrna_HSP90AB1",4
"c-2","hsa04218","Cellular senescence","6/31","156/8093",2.30238553296077e-05,0.00331543516746351,0.0023508568073389,"mrna_RBBP4/mrna_TSC1/mrna_MAP2K2/mrna_CDK1/mrna_CCNA2/mrna_CHEK1",6
"c-2","hsa05231","Choline metabolism in cancer","4/31","98/8093",0.000495002177951708,0.0312155540017139,0.0221338358053089,"mrna_TSC1/mrna_MAP2K2/mrna_EGFR/mrna_SP1",4
"c-2","hsa05170","Human immunodeficiency virus 1 infection","5/31","212/8093",0.00114681114587072,0.0312155540017139,0.0221338358053089,"mrna_PXN/mrna_MAP2K2/mrna_CDK1/mrna_LIMK1/mrna_CHEK1",5
"c-2","hsa04110","Cell cycle","4/31","126/8093",0.00127278999272347,0.0312155540017139,0.0221338358053089,"mrna_CDC45/mrna_CDK1/mrna_CCNA2/mrna_CHEK1",4
"c-2","hsa05213","Endometrial cancer","3/31","58/8093",0.00136175488989404,0.0312155540017139,0.0221338358053089,"mrna_CTNNA1/mrna_MAP2K2/mrna_EGFR",3
"c-2","hsa05163","Human cytomegalovirus infection","5/31","225/8093",0.00149523388876895,0.0312155540017139,0.0221338358053089,"mrna_PXN/mrna_TSC1/mrna_MAP2K2/mrna_EGFR/mrna_SP1",5
"c-2","hsa04014","Ras signaling pathway","5/31","232/8093",0.00171250612047321,0.0312155540017139,0.0221338358053089,"mrna_ZAP70/mrna_MAP2K2/mrna_EGFR/mrna_RAP1A/mrna_EPHA2",5
"c-2","hsa05135","Yersinia infection","4/31","137/8093",0.00173419744453966,0.0312155540017139,0.0221338358053089,"mrna_PXN/mrna_ZAP70/mrna_MAP2K2/mrna_LIMK1",4
"c-2","hsa04520","Adherens junction","3/31","71/8093",0.00243899297797726,0.0356371480608543,0.0252690304232666,"mrna_CTNNA1/mrna_PTPN1/mrna_EGFR",3
"c-2","hsa04115","p53 signaling pathway","3/31","73/8093",0.00264042362041909,0.0356371480608543,0.0252690304232666,"mrna_APAF1/mrna_CDK1/mrna_CHEK1",3
"c-2","hsa04934","Cushing syndrome","4/31","155/8093",0.00272228214353748,0.0356371480608543,0.0252690304232666,"mrna_MAP2K2/mrna_EGFR/mrna_SP1/mrna_RAP1A",4
